Year,data.Geography,data.Violations,Value
2015,data.Canada,data.Homicide,1.71
2016,data.Canada,data.Homicide,1.69
2017,data.Canada,data.Homicide,1.82
2018,data.Canada,data.Homicide,1.78
2019,data.Canada,data.Homicide,1.8
2015,data.Canada,data.Total other violations causing death,0.24
2016,data.Canada,data.Total other violations causing death,0.3
2017,data.Canada,data.Total other violations causing death,0.27
2018,data.Canada,data.Total other violations causing death,0.36
2019,data.Canada,data.Total other violations causing death,0.29
2015,data.Canada,data.Attempted murder,2.18
2016,data.Canada,data.Attempted murder,2.18
2017,data.Canada,data.Attempted murder,2.25
2018,data.Canada,data.Attempted murder,2.22
2019,data.Canada,data.Attempted murder,2.3
2015,data.Canada,data.Sexual assault level 3 aggravated,0.29
2016,data.Canada,data.Sexual assault level 3 aggravated,0.31
2017,data.Canada,data.Sexual assault level 3 aggravated,0.44
2018,data.Canada,data.Sexual assault level 3 aggravated,0.43
2019,data.Canada,data.Sexual assault level 3 aggravated,0.33
2015,data.Canada,data.Sexual assault level 2 weapon or bodily harm,1.06
2016,data.Canada,data.Sexual assault level 2 weapon or bodily harm,1.09
2017,data.Canada,data.Sexual assault level 2 weapon or bodily harm,1.16
2018,data.Canada,data.Sexual assault level 2 weapon or bodily harm,1.32
2019,data.Canada,data.Sexual assault level 2 weapon or bodily harm,1.4
2015,data.Canada,data.Sexual assault level 1,57.32
2016,data.Canada,data.Sexual assault level 1,58.36
2017,data.Canada,data.Sexual assault level 1,66.11
2018,data.Canada,data.Sexual assault level 1,75.31
2019,data.Canada,data.Sexual assault level 1,80.57
2015,data.Canada,data.Total sexual violations against children,14.72
2016,data.Canada,data.Total sexual violations against children,20.31
2017,data.Canada,data.Total sexual violations against children,22.65
2018,data.Canada,data.Total sexual violations against children,24.49
2019,data.Canada,data.Total sexual violations against children,26.7
2015,data.Canada,data.Assault level 3 aggravated,9.3
2016,data.Canada,data.Assault level 3 aggravated,9.6
2017,data.Canada,data.Assault level 3 aggravated,9.81
2018,data.Canada,data.Assault level 3 aggravated,9.67
2019,data.Canada,data.Assault level 3 aggravated,10.44
2015,data.Canada,data.Assault level 2 weapon or bodily harm,132.73
2016,data.Canada,data.Assault level 2 weapon or bodily harm,138.32
2017,data.Canada,data.Assault level 2 weapon or bodily harm,142.68
2018,data.Canada,data.Assault level 2 weapon or bodily harm,146.31
2019,data.Canada,data.Assault level 2 weapon or bodily harm,158.07
2015,data.Canada,data.Assault level 1,439.87
2016,data.Canada,data.Assault level 1,441.97
2017,data.Canada,data.Assault level 1,446.81
2018,data.Canada,data.Assault level 1,459.12
2019,data.Canada,data.Assault level 1,499.68
2015,data.Canada,data.Total robbery,62.04
2016,data.Canada,data.Total robbery,60.81
2017,data.Canada,data.Total robbery,62.48
2018,data.Canada,data.Total robbery,60.85
2019,data.Canada,data.Total robbery,61.98
2015,data.Canada,data.Uttering threats,175.94
2016,data.Canada,data.Uttering threats,168.68
2017,data.Canada,data.Uttering threats,173.19
2018,data.Canada,data.Uttering threats,180.28
2019,data.Canada,data.Uttering threats,216.45
2015,data.Canada,data.Total other violent violations,14.16
2016,data.Canada,data.Total other violent violations,14.56
2017,data.Canada,data.Total other violent violations,17.31
2018,data.Canada,data.Total other violent violations,15.95
2019,data.Canada,data.Total other violent violations,18.86
2015,data.Newfoundland and Labrador,data.Homicide,0.57
2016,data.Newfoundland and Labrador,data.Homicide,1.32
2017,data.Newfoundland and Labrador,data.Homicide,0.76
2018,data.Newfoundland and Labrador,data.Homicide,0.38
2019,data.Newfoundland and Labrador,data.Homicide,0.96
2015,data.Newfoundland and Labrador,data.Total other violations causing death,0.0
2016,data.Newfoundland and Labrador,data.Total other violations causing death,0.38
2017,data.Newfoundland and Labrador,data.Total other violations causing death,0.19
2018,data.Newfoundland and Labrador,data.Total other violations causing death,0.38
2019,data.Newfoundland and Labrador,data.Total other violations causing death,0.19
2015,data.Newfoundland and Labrador,data.Attempted murder,0.76
2016,data.Newfoundland and Labrador,data.Attempted murder,1.51
2017,data.Newfoundland and Labrador,data.Attempted murder,0.95
2018,data.Newfoundland and Labrador,data.Attempted murder,0.76
2019,data.Newfoundland and Labrador,data.Attempted murder,0.77
2015,data.Newfoundland and Labrador,data.Sexual assault level 3 aggravated,0.19
2016,data.Newfoundland and Labrador,data.Sexual assault level 3 aggravated,0.0
2017,data.Newfoundland and Labrador,data.Sexual assault level 3 aggravated,0.19
2018,data.Newfoundland and Labrador,data.Sexual assault level 3 aggravated,0.0
2019,data.Newfoundland and Labrador,data.Sexual assault level 3 aggravated,0.0
2015,data.Newfoundland and Labrador,data.Sexual assault level 2 weapon or bodily harm,0.19
2016,data.Newfoundland and Labrador,data.Sexual assault level 2 weapon or bodily harm,0.76
2017,data.Newfoundland and Labrador,data.Sexual assault level 2 weapon or bodily harm,0.38
2018,data.Newfoundland and Labrador,data.Sexual assault level 2 weapon or bodily harm,0.95
2019,data.Newfoundland and Labrador,data.Sexual assault level 2 weapon or bodily harm,0.58
2015,data.Newfoundland and Labrador,data.Sexual assault level 1,68.55
2016,data.Newfoundland and Labrador,data.Sexual assault level 1,56.85
2017,data.Newfoundland and Labrador,data.Sexual assault level 1,61.51
2018,data.Newfoundland and Labrador,data.Sexual assault level 1,65.64
2019,data.Newfoundland and Labrador,data.Sexual assault level 1,74.39
2015,data.Newfoundland and Labrador,data.Total sexual violations against children,19.12
2016,data.Newfoundland and Labrador,data.Total sexual violations against children,24.18
2017,data.Newfoundland and Labrador,data.Total sexual violations against children,25.93
2018,data.Newfoundland and Labrador,data.Total sexual violations against children,23.21
2019,data.Newfoundland and Labrador,data.Total sexual violations against children,28.38
2015,data.Newfoundland and Labrador,data.Assault level 3 aggravated,7.38
2016,data.Newfoundland and Labrador,data.Assault level 3 aggravated,9.26
2017,data.Newfoundland and Labrador,data.Assault level 3 aggravated,8.9
2018,data.Newfoundland and Labrador,data.Assault level 3 aggravated,6.85
2019,data.Newfoundland and Labrador,data.Assault level 3 aggravated,5.56
2015,data.Newfoundland and Labrador,data.Assault level 2 weapon or bodily harm,114.94
2016,data.Newfoundland and Labrador,data.Assault level 2 weapon or bodily harm,106.15
2017,data.Newfoundland and Labrador,data.Assault level 2 weapon or bodily harm,114.7
2018,data.Newfoundland and Labrador,data.Assault level 2 weapon or bodily harm,111.3
