Year,data.Geography,data.Measures,data.Sex,data.Age group,Value
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 79,33.6
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 79,31.8
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 79,32.9
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 79,33.0
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 79,31.1
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 79,32.6
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 17,17.7
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 17,19.7
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 17,18.6
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 17,17.0
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 17,18.3
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 17,17.4
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 11,19.8
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 11,19.5
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 11,16.7
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 11,14.3
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 11,18.5
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 5 to 11,15.2
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 12 to 17,15.9
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 12 to 17,19.9
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 12 to 17,20.6
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 12 to 17,20.1
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 12 to 17,18.1
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 12 to 17,20.0
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 79,36.7
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 79,34.2
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 79,35.6
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 79,36.1
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 79,33.5
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 79,35.5
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 39,29.7
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 39,28.4
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 39,31.1
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 39,29.2
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 39,27.4
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 18 to 39,28.7
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 40 to 59,41.4
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 40 to 59,37.4
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 40 to 59,33.6
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 40 to 59,40.6
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 40 to 59,33.7
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 40 to 59,39.8
2009,data.Canada,data.Overweight,data.Both sexes,data.Ages 60 to 79,41.2
2011,data.Canada,data.Overweight,data.Both sexes,data.Ages 60 to 79,38.8
2013,data.Canada,data.Overweight,data.Both sexes,data.Ages 60 to 79,46.8
2015,data.Canada,data.Overweight,data.Both sexes,data.Ages 60 to 79,40.0
2017,data.Canada,data.Overweight,data.Both sexes,data.Ages 60 to 79,42.4
2019,data.Canada,data.Overweight,data.Both sexes,data.Ages 60 to 79,39.5
2009,data.Canada,data.Overweight,data.Males,data.Ages 5 to 79,39.6
2011,data.Canada,data.Overweight,data.Males,data.Ages 5 to 79,36.3
2013,data.Canada,data.Overweight,data.Males,data.Ages 5 to 79,39.3
2015,data.Canada,data.Overweight,data.Males,data.Ages 5 to 79,36.2
2017,data.Canada,data.Overweight,data.Males,data.Ages 5 to 79,34.9
2019,data.Canada,data.Overweight,data.Males,data.Ages 5 to 79,36.1
2009,data.Canada,data.Overweight,data.Males,data.Ages 5 to 17,17.8
2011,data.Canada,data.Overweight,data.Males,data.Ages 5 to 17,19.3
2013,data.Canada,data.Overweight,data.Males,data.Ages 5 to 17,18.7
2015,data.Canada,data.Overweight,data.Males,data.Ages 5 to 17,17.2
2017,data.Canada,data.Overweight,data.Males,data.Ages 5 to 17,15.7
2019,data.Canada,data.Overweight,data.Males,data.Ages 5 to 17,17.8
2009,data.Canada,data.Overweight,data.Males,data.Ages 5 to 11,19.0
2011,data.Canada,data.Overweight,data.Males,data.Ages 5 to 11,19.7
2013,data.Canada,data.Overweight,data.Males,data.Ages 5 to 11,14.1
2015,data.Canada,data.Overweight,data.Males,data.Ages 5 to 11,13.7
2017,data.Canada,data.Overweight,data.Males,data.Ages 5 to 11,15.8
2019,data.Canada,data.Overweight,data.Males,data.Ages 5 to 11,15.4
2009,data.Canada,data.Overweight,data.Males,data.Ages 12 to 17,16.7
2011,data.Canada,data.Overweight,data.Males,data.Ages 12 to 17,19.0
2013,data.Canada,data.Overweight,data.Males,data.Ages 12 to 17,23.4
2015,data.Canada,data.Overweight,data.Males,data.Ages 12 to 17,21.2
2017,data.Canada,data.Overweight,data.Males,data.Ages 12 to 17,15.5
2019,data.Canada,data.Overweight,data.Males,data.Ages 12 to 17,20.7
2009,data.Canada,data.Overweight,data.Males,data.Ages 18 to 79,44.1
2011,data.Canada,data.Overweight,data.Males,data.Ages 18 to 79,39.8
2013,data.Canada,data.Overweight,data.Males,data.Ages 18 to 79,43.3
2015,data.Canada,data.Overweight,data.Males,data.Ages 18 to 79,39.9
2017,data.Canada,data.Overweight,data.Males,data.Ages 18 to 79,38.4
2019,data.Canada,data.Overweight,data.Males,data.Ages 18 to 79,39.6
2009,data.Canada,data.Overweight,data.Males,data.Ages 18 to 39,36.2
2011,data.Canada,data.Overweight,data.Males,data.Ages 18 to 39,33.7
2013,data.Canada,data.Overweight,data.Males,data.Ages 18 to 39,38.2
2015,data.Canada,data.Overweight,data.Males,data.Ages 18 to 39,30.8
2017,data.Canada,data.Overweight,data.Males,data.Ages 18 to 39,33.0
2019,data.Canada,data.Overweight,data.Males,data.Ages 18 to 39,31.6
